"PMID"	"YearPubmed"	"MonthPubmed"	"DayPubmed"	"Date"	"country"	"iso"	"chloroquine"	"hydroxychloroquine"	"remdesivir"	"ritonavir"	"lopinavir"	"favipiravir"	"treatment"	"vaccine"	"Title"	"Inst"	"lat"	"long"
"1"	32279309	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"The role of Mental Health Home Hospitalization Care during the COVID-19 pandemic."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"2"	32244059	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"SARS-CoV-2, COVID-19 and inherited arrhythmia syndromes."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"3"	32284182	2020	4	15	2020-04-15	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Reflections arising from the COVID-19 pandemic."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"4"	32289080	2020	4	15	2020-04-15	"Spain"	"ES"	0	0	0	0	0	0	0	0	"One world, one health: The novel coronavirus COVID-19 epidemic."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"5"	32247325	2020	4	6	2020-04-06	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Monitoring the COVID-19 epidemic in the context of widespread local transmission."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"6"	32233040	2020	4	2	2020-04-02	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Intranasal corticosteroids in allergic rhinitis in COVID-19 infected patients: An ARIA-EAACI statement."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"7"	32246913	2020	4	5	2020-04-05	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Handling the COVID-19 pandemic in the oncological setting."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"8"	32251625	2020	4	7	2020-04-07	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Do chronic respiratory diseases or their treatment affect the risk of SARS-CoV-2 infection?"	"Universitat de Barcelona"	41.3868913	2.16352384576632
"9"	32251539	2020	4	7	2020-04-07	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19 and liver disease."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"10"	32237159	2020	4	3	2020-04-03	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"SARS-CoV-2 pandemics: The lack of critical reflection addressing short- and long-term challenges."	"Universidade Nova de Lisboa"	38.7302742	-9.1587414
"11"	32238235	2020	4	3	2020-04-03	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"[From Tuberculosis to COVID-19: Legal and Constitutional Framework Regarding Compulsory Isolation/Treatment due to Contagious Diseases in Portugal]."	"Universidade Nova de Lisboa"	38.7302742	-9.1587414
"12"	32078048	2020	2	23	2020-02-23	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Coronavirus COVID-19 impacts to dentistry and potential salivary diagnosis."	"Universidade Federal do Uberlandia"	-18.9233861	-48.2707016
"13"	32281481	2020	4	14	2020-04-14	"Brazil"	"BR"	1	1	0	0	0	0	1	0	"Challenges and cares to promote rational use of chloroquine and hydroxychloroquine in the management of coronavirus disease 2019 (COVID-19) pandemic: a timely review."	"Universidade Federal do Uberlandia"	-18.9233861	-48.2707016
"14"	32269593	2020	4	10	2020-04-10	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"No evidence supports the use of ether and chloroform inhalation for treating COVID-19."	"Universidade Federal do Sergipe"	-10.8998716	-37.1074636
"15"	32220202	2020	3	29	2020-03-29	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Clinical Characteristics of Covid-19 in China."	"Universidade Federal do Rio Grande do Sul"	-30.0339048	-51.2235792
"16"	32265310	2020	4	9	2020-04-09	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Current Status of Cell-Based Therapies for Respiratory Virus Infections: Applicability to COVID-19."	"Universidade Federal do Rio de Janeiro"	-22.8618524	-43.2258931
"17"	32267461	2020	4	9	2020-04-09	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Chest radiography and computed tomography findings from a Brazilian patient with COVID-19 pneumonia."	"Universidade Federal do Rio de Janeiro"	-22.8618524	-43.2258931
"18"	32286245	2020	4	15	2020-04-15	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Hematologic, biochemical and immune biomarker abnormalities associated with severe illness and mortality in coronavirus disease 2019 (COVID-19): a meta-analysis."	"Universidade Federal do Parana"	-25.4269032	-49.2639545
"19"	32282549	2020	4	14	2020-04-14	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Chronic liver disease is not associated with severity or mortality in Coronavirus disease 2019 (COVID-19): a pooled analysis."	"Universidade Federal do Parana"	-25.4269032	-49.2639545
"20"	32187257	2020	3	19	2020-03-19	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"On the possibility of interrupting the coronavirus (COVID-19) epidemic based on the best available scientific evidence."	"Universidade Federal do Maranhao"	-2.5585537	-44.3132377
"21"	32236295	2020	4	3	2020-04-03	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The surgeons and the COVID-19 pandemic."	"Universidade Federal do Estado do Rio de Janeiro"	-22.9523912	-43.1812532
"22"	32268135	2020	4	9	2020-04-09	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Gastrointestinal endoscopy during COVID-19 pandemic: an updated review of guidelines and statements from international and national societies."	"Universidade Federal do Estado do Rio de Janeiro"	-22.9523912	-43.1812532
"23"	32199182	2020	3	22	2020-03-22	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The emotional impact of Coronavirus 2019-nCoV (new Coronavirus disease)."	"Universidade Federal do Cariri"	-7.2566399	-39.3070064
